id,day,pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed
0,1,1025.9,19.9,18.3,16.8,13.1,72,49,1,9.3,80.0,26.3
1,2,1022.0,21.7,18.9,17.2,15.6,81,83,1,0.6,50.0,15.3
2,3,1019.7,20.3,19.3,18.0,18.4,95,91,1,0.0,40.0,14.2
3,4,1018.9,22.3,20.6,19.1,18.8,90,88,1,1.0,50.0,16.9
4,5,1015.9,21.3,20.7,20.2,19.9,95,81,1,0.0,40.0,13.7
5,6,1018.8,24.3,20.9,19.2,18.0,84,51,1,7.7,20.0,14.5
6,7,1021.8,21.4,18.8,17.0,15.0,79,56,0,3.4,30.0,21.5
7,8,1020.8,21.0,18.4,16.5,14.4,78,28,0,7.7,60.0,14.3
8,9,1020.6,18.9,18.1,17.1,14.3,78,79,0,3.3,70.0,39.3
9,10,1017.5,18.5,18.0,17.2,15.5,85,91,1,0.0,70.0,37.7
10,11,1016.5,20.4,18.1,16.5,16.4,90,90,1,2.1,40.0,23.3
11,12,1019.9,18.5,17.3,16.1,13.7,79,86,0,0.6,20.0,23.9
12,13,1020.8,18.7,16.1,14.2,12.1,77,34,0,9.1,30.0,24.4
13,14,1019.3,17.5,16.5,15.6,12.9,79,81,1,1.5,60.0,33.2
14,15,1015.4,16.1,15.1,14.5,14.6,97,97,1,0.0,50.0,37.5
15,16,1013.5,17.1,16.4,15.5,15.6,95,93,1,0.0,60.0,40.0
16,17,1011.5,20.6,17.8,14.8,16.1,90,79,1,1.6,20.0,23.4
17,18,1017.1,17.8,15.2,11.9,11.1,76,49,0,3.9,50.0,28.4
18,19,1020.1,17.6,16.4,15.3,12.5,78,84,0,1.0,60.0,38.0
19,20,1019.6,16.8,15.5,14.8,13.9,90,92,1,0.0,70.0,50.6
20,21,1017.7,17.1,16.1,15.1,15.3,95,100,1,0.0,50.0,26.2
21,22,1018.9,16.2,14.1,10.3,12.9,92,100,1,0.0,50.0,35.3
22,23,1027.1,10.4,8.5,7.0,3.4,70,95,1,0.0,20.0,55.5
23,24,1034.6,7.1,4.9,3.1,2.2,61,96,1,0.0,20.0,59.5
24,25,1032.6,10.8,7.4,4.3,3.7,46,25,0,10.1,20.0,28.7
25,26,1027.1,13.5,10.4,8.1,2.5,59,85,1,0.4,20.0,21.3
26,27,1022.7,15.3,13.0,9.8,11.6,92,95,1,0.2,20.0,29.6
27,28,1018.2,17.4,16.1,14.8,15.7,98,100,1,0.0,60.0,28.8
28,29,1017.9,17.4,16.6,15.9,15.9,96,91,1,0.2,50.0,25.0
29,30,1020.0,19.9,17.6,16.2,15.5,88,80,0,3.3,50.0,21.2
